geoid,geoname,regionid,region,geoscale,year,oceansectid,oceansector,establishments,employment,wages,gdp,realgdp
-3,Southeast,3,Southeast,Regional,2012,6,Marine Transportation,1267,39394,1975842000,4499984000,4689450000
-3,Southeast,3,Southeast,Regional,2012,9,All Ocean Sectors,18959,352559,8814233000,21214049000,20906193000
-3,Southeast,3,Southeast,Regional,2013,1,Marine Construction,534,5188,264787000,513776000,484081000
-3,Southeast,3,Southeast,Regional,2013,2,Living Resources,515,3290,91620000,378239000,331994000
-3,Southeast,3,Southeast,Regional,2013,3,Offshore Mineral Extraction,124,456,18476000,52717000,48064000
-3,Southeast,3,Southeast,Regional,2013,4,Ship and Boat Building,319,7370,315427000,773372000,726586000
-3,Southeast,3,Southeast,Regional,2013,5,Tourism and Recreation,16142,303634,6390412000,13820781000,12961337000
-3,Southeast,3,Southeast,Regional,2013,6,Marine Transportation,1340,40381,2077782000,5060145000,5376633000
-3,Southeast,3,Southeast,Regional,2013,9,All Ocean Sectors,18974,360322,9158504000,22609598000,22073632000
-3,Southeast,3,Southeast,Regional,2014,1,Marine Construction,557,5154,272004000,567451000,501157000
-3,Southeast,3,Southeast,Regional,2014,2,Living Resources,518,3295,95997000,378313000,326707000
-3,Southeast,3,Southeast,Regional,2014,3,Offshore Mineral Extraction,154,429,21341000,48994000,45420000
-3,Southeast,3,Southeast,Regional,2014,4,Ship and Boat Building,313,6904,306012000,915021000,833867000
-3,Southeast,3,Southeast,Regional,2014,5,Tourism and Recreation,15647,309633,6672077000,14542517000,13261779000
-3,Southeast,3,Southeast,Regional,2014,6,Marine Transportation,1349,41118,2213713000,5322816000,5326947000
-3,Southeast,3,Southeast,Regional,2014,9,All Ocean Sectors,18791,379244,10372641000,21776317000,20296978000
-3,Southeast,3,Southeast,Regional,2015,1,Marine Construction,586,5190,271568000,582862000,494263000
-3,Southeast,3,Southeast,Regional,2015,2,Living Resources,558,3479,106767000,417560000,359580000
-3,Southeast,3,Southeast,Regional,2015,3,Offshore Mineral Extraction,185,464,20749000,53527000,52029000
-3,Southeast,3,Southeast,Regional,2015,4,Ship and Boat Building,411,8121,373730000,1042128000,913700000
-3,Southeast,3,Southeast,Regional,2015,5,Tourism and Recreation,15859,323601,7208451000,15737503000,13734800000
-3,Southeast,3,Southeast,Regional,2015,6,Marine Transportation,1385,43116,2450018000,5556090000,5130489000
-3,Southeast,3,Southeast,Regional,2015,9,All Ocean Sectors,19169,396506,11248458000,23389670000,20684862000
-3,Southeast,3,Southeast,Regional,2016,1,Marine Construction,597,5550,300605000,639694000,523181000
-3,Southeast,3,Southeast,Regional,2016,2,Living Resources,855,7143,275500000,841473000,735089000
-3,Southeast,3,Southeast,Regional,2016,3,Offshore Mineral Extraction,152,522,24845000,65239000,62596000
-3,Southeast,3,Southeast,Regional,2016,4,Ship and Boat Building,365,8959,407687000,1086764000,934545000
-3,Southeast,3,Southeast,Regional,2016,5,Tourism and Recreation,15502,335204,7611164000,16378267000,13752214000
-3,Southeast,3,Southeast,Regional,2016,6,Marine Transportation,1417,45053,2488822000,5638885000,5245154000
-3,Southeast,3,Southeast,Regional,2016,9,All Ocean Sectors,18888,402438,11108623000,24650323000,21252778000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2005,1,Marine Construction,686,8289,445401000,916775000,1083062000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2005,2,Living Resources,1271,9660,253237000,860277000,971705000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2005,3,Offshore Mineral Extraction,306,2161,111958000,333599000,475788000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2005,4,Ship and Boat Building,197,34477,1803680000,2639347000,2894283000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2005,5,Tourism and Recreation,28853,435663,9100423000,20395160000,23718859000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2005,6,Marine Transportation,2031,105682,6503139000,10614165000,9532685000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2005,9,All Ocean Sectors,33392,596250,18231623000,35724013000,38634710000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2006,1,Marine Construction,700,7647,436519000,861914000,930099000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2006,2,Living Resources,1101,8558,239940000,917925000,1057711000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2006,3,Offshore Mineral Extraction,301,2238,129015000,414269000,484829000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2006,4,Ship and Boat Building,199,34781,1894339000,2713945000,2898654000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2006,5,Tourism and Recreation,29497,447876,9708400000,21701661000,24363394000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2006,6,Marine Transportation,2125,109270,6609178000,10571485000,9937286000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2006,9,All Ocean Sectors,34093,611567,19052804000,37158221000,39645931000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2007,1,Marine Construction,712,7816,486143000,915843000,928835000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2007,2,Living Resources,1235,8615,242900000,820022000,910038000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2007,3,Offshore Mineral Extraction,320,2185,127949000,454744000,492598000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2007,4,Ship and Boat Building,202,35320,2049974000,3054570000,3238061000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2007,5,Tourism and Recreation,30259,462174,10513237000,22519433000,24277440000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2007,6,Marine Transportation,2179,112191,7196600000,11670341000,11088622000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2007,9,All Ocean Sectors,34908,628315,20616990000,39405578000,40906107000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2008,1,Marine Construction,670,7922,530868000,974110000,987841000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2008,2,Living Resources,1195,8181,250214000,848548000,887859000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2008,3,Offshore Mineral Extraction,310,2005,132986000,549770000,447555000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2008,4,Ship and Boat Building,215,35291,2178370000,3215115000,3400621000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2008,5,Tourism and Recreation,30902,468295,10833509000,23369010000,24343326000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2008,6,Marine Transportation,2206,112259,7338160000,13019558000,12555565000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2008,9,All Ocean Sectors,35527,634232,21275910000,41957500000,42604836000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2009,1,Marine Construction,643,8246,579390000,1128823000,1128823000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2009,2,Living Resources,1173,8195,260974000,1148463000,1148463000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2009,3,Offshore Mineral Extraction,285,1678,98241000,405890000,405890000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2009,4,Ship and Boat Building,205,34804,2164889000,3312420000,3312420000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2009,5,Tourism and Recreation,31404,462206,10511287000,22478981000,22478981000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2009,6,Marine Transportation,2218,108180,7254964000,13418611000,13418611000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2009,9,All Ocean Sectors,35990,623749,20897797000,41865847000,41865847000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2010,1,Marine Construction,654,9818,722720000,1355871000,1380876000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2010,2,Living Resources,1187,8023,258506000,1148374000,1141621000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2010,3,Offshore Mineral Extraction,277,1644,110065000,508578000,432600000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2010,4,Ship and Boat Building,203,35344,2215127000,3059098000,3063463000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2010,5,Tourism and Recreation,32534,475338,11104350000,23528740000,23560538000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2010,6,Marine Transportation,2272,104977,7243055000,13580104000,13543898000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2010,9,All Ocean Sectors,37158,635347,21662772000,43146344000,43088893000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2011,1,Marine Construction,618,8385,625202000,1184863000,1189238000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2011,2,Living Resources,1184,8243,271172000,1196055000,1167199000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2011,3,Offshore Mineral Extraction,269,1719,99018000,474574000,368140000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2011,4,Ship and Boat Building,187,36712,2394555000,3506577000,3475061000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2011,5,Tourism and Recreation,33813,499107,11928032000,25569173000,25595688000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2011,6,Marine Transportation,2184,102882,7221701000,13121125000,13640467000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2011,9,All Ocean Sectors,38319,657482,22573404000,45235977000,45639203000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2012,1,Marine Construction,628,8176,589141000,1165075000,1136175000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2012,2,Living Resources,1151,8305,278323000,1217931000,1126096000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2012,3,Offshore Mineral Extraction,305,2085,155368000,476960000,404732000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2012,4,Ship and Boat Building,184,38875,2561388000,3418922000,3313811000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2012,5,Tourism and Recreation,34094,518099,12688988000,27878477000,26854391000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2012,6,Marine Transportation,2204,101264,7349114000,13448782000,14234898000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2012,9,All Ocean Sectors,38592,676953,23629901000,47550796000,47018312000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2013,1,Marine Construction,610,7582,576001000,1138725962,1072996629
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2013,2,Living Resources,1156,8387,280209000,1255047259,1129183314
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2013,3,Offshore Mineral Extraction,319,1902,173153000,582554987,497409509
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2013,4,Ship and Boat Building,181,40089,2667561000,3767564977,3549277216
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2013,5,Tourism and Recreation,35062,538595,13414006000,29450869872,27592642936
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2013,6,Marine Transportation,2190,103006,7479769000,14056507215,15005494209
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2013,9,All Ocean Sectors,39546,699722,24598466000,50202484568,48802741192
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2014,1,Marine Construction,597,7663,578885000,1174690458,1037441919
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2014,2,Living Resources,1130,8568,286711000,1257921841,1099624333
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2014,3,Offshore Mineral Extraction,283,1787,131126000,569518894,469113999
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2014,4,Ship and Boat Building,170,41320,2903044000,3449234891,3144029957
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2014,5,Tourism and Recreation,35316,560050,14452832000,30339761879,27678816958
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2014,6,Marine Transportation,2159,103917,7722878000,14670436816,15378736102
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2014,9,All Ocean Sectors,39629,722965,26060441000,51467050705,48813029469
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2015,1,Marine Construction,591,8219,644137000,1180230000,1014871000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2015,2,Living Resources,1155,8741,306212000,1217560000,1050966000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2015,3,Offshore Mineral Extraction,256,1599,110762000,3727436000,3959141000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2015,4,Ship and Boat Building,172,40786,2881117000,3872557000,3383329000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2015,5,Tourism and Recreation,36037,579390,15381119000,13067276000,11402565000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2015,6,Marine Transportation,2187,116140,8513409000,33360653000,30882948000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2015,9,All Ocean Sectors,40419,754807,27849685000,58970825000,54092056000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2016,1,Marine Construction,617,8571,681813000,1360598000,1112795000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2016,2,Living Resources,1667,14102,572160000,1947744000,1681129000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2016,3,Offshore Mineral Extraction,318,1700,119839000,387286000,398597000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2016,4,Ship and Boat Building,173,38528,2702482000,3288397000,2828170000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2016,5,Tourism and Recreation,36407,600271,16520850000,34367599000,28725135000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2016,6,Marine Transportation,2217,124407,8770712000,15833490000,16285374000
-4,Mid-Atlantic,4,Mid-Atlantic,Regional,2016,9,All Ocean Sectors,41407,787652,29371540000,57192282000,51037903000
-5,Northeast,5,Northeast,Regional,2005,1,Marine Construction,177,1223,72295000,197025000,232769000
-5,Northeast,5,Northeast,Regional,2005,2,Living Resources,1177,7648,336584000,895831000,994976000
-5,Northeast,5,Northeast,Regional,2005,3,Offshore Mineral Extraction,124,557,26351000,108930000,169866000
-5,Northeast,5,Northeast,Regional,2005,4,Ship and Boat Building,220,24043,1397130000,1971473000,2161305000
-5,Northeast,5,Northeast,Regional,2005,5,Tourism and Recreation,10787,150782,2745293000,5673585000,6619436000
-5,Northeast,5,Northeast,Regional,2005,6,Marine Transportation,597,21809,1255757000,2482540000,2113021000
-5,Northeast,5,Northeast,Regional,2005,9,All Ocean Sectors,13174,206737,5877424000,11329384000,12291373000
-5,Northeast,5,Northeast,Regional,2006,1,Marine Construction,125,807,44101000,134487000,145134000
-5,Northeast,5,Northeast,Regional,2006,2,Living Resources,1229,7662,331979000,1053459000,1162352000
-5,Northeast,5,Northeast,Regional,2006,3,Offshore Mineral Extraction,99,310,14014000,113433000,150513000
-5,Northeast,5,Northeast,Regional,2006,4,Ship and Boat Building,210,23141,1365573000,2012243000,2148416000
-5,Northeast,5,Northeast,Regional,2006,5,Tourism and Recreation,10735,150544,2842458000,5750936000,6480095000
-5,Northeast,5,Northeast,Regional,2006,6,Marine Transportation,583,23891,1501457000,2974037000,2695746000
-5,Northeast,5,Northeast,Regional,2006,9,All Ocean Sectors,13108,207338,6158068000,12038596000,12782256000
-5,Northeast,5,Northeast,Regional,2007,1,Marine Construction,156,1229,77008000,175915000,178405000
-5,Northeast,5,Northeast,Regional,2007,2,Living Resources,1219,7732,338371000,1015805000,1085580000
-5,Northeast,5,Northeast,Regional,2007,3,Offshore Mineral Extraction,113,760,39915000,190916000,234112000
-5,Northeast,5,Northeast,Regional,2007,4,Ship and Boat Building,216,22903,1453771000,2155440000,2284734000
-5,Northeast,5,Northeast,Regional,2007,5,Tourism and Recreation,10935,156832,3048789000,5864593000,6343577000
-5,Northeast,5,Northeast,Regional,2007,6,Marine Transportation,584,23199,1613898000,3450084000,3175596000
-5,Northeast,5,Northeast,Regional,2007,9,All Ocean Sectors,13297,213316,6613335000,12852753000,13302003000
-5,Northeast,5,Northeast,Regional,2008,1,Marine Construction,155,1187,79773000,159956000,162216000
-5,Northeast,5,Northeast,Regional,2008,2,Living Resources,1207,7558,330666000,948436000,965737000
-5,Northeast,5,Northeast,Regional,2008,3,Offshore Mineral Extraction,132,883,48873000,132302000,141433000
-5,Northeast,5,Northeast,Regional,2008,4,Ship and Boat Building,203,23410,1525805000,2048032000,2165498000
-5,Northeast,5,Northeast,Regional,2008,5,Tourism and Recreation,8699,126577,2445556000,6059080000,6337479000
-5,Northeast,5,Northeast,Regional,2008,6,Marine Transportation,592,25101,1658207000,3404598000,3257333000
-5,Northeast,5,Northeast,Regional,2008,9,All Ocean Sectors,13405,216171,6766848000,12752403000,13029697000
-5,Northeast,5,Northeast,Regional,2009,1,Marine Construction,192,1135,73094000,136269000,136269000
-5,Northeast,5,Northeast,Regional,2009,2,Living Resources,1182,7885,350593000,1165383000,1165383000
-5,Northeast,5,Northeast,Regional,2009,3,Offshore Mineral Extraction,137,629,37828000,111075000,111075000
-5,Northeast,5,Northeast,Regional,2009,4,Ship and Boat Building,192,23046,1542962000,2211144000,2211144000
-5,Northeast,5,Northeast,Regional,2009,5,Tourism and Recreation,11138,155092,3034202000,6120475000,6120475000
-5,Northeast,5,Northeast,Regional,2009,6,Marine Transportation,587,23494,1597272000,3302380000,3302380000
-5,Northeast,5,Northeast,Regional,2009,9,All Ocean Sectors,13434,211286,6635950000,13046726000,13046726000
-5,Northeast,5,Northeast,Regional,2010,1,Marine Construction,192,1506,83593000,156835000,159731000
-5,Northeast,5,Northeast,Regional,2010,2,Living Resources,1187,8036,380584000,1285955000,1241925000
-5,Northeast,5,Northeast,Regional,2010,3,Offshore Mineral Extraction,138,733,45755000,147571000,133721000
-5,Northeast,5,Northeast,Regional,2010,4,Ship and Boat Building,192,23156,1622376000,2584541000,2588262000
-5,Northeast,5,Northeast,Regional,2010,5,Tourism and Recreation,11245,158055,3158372000,6561911000,6569095000
-5,Northeast,5,Northeast,Regional,2010,6,Marine Transportation,580,21878,1557186000,3129398000,3149348000
-5,Northeast,5,Northeast,Regional,2010,9,All Ocean Sectors,13540,213372,6847866000,13866210000,13842082000
-5,Northeast,5,Northeast,Regional,2011,1,Marine Construction,189,1544,74880000,83037000,83343000
-5,Northeast,5,Northeast,Regional,2011,2,Living Resources,1199,7744,424407000,1389441000,1316147000
-5,Northeast,5,Northeast,Regional,2011,3,Offshore Mineral Extraction,124,636,39750000,101923000,85985000
-5,Northeast,5,Northeast,Regional,2011,4,Ship and Boat Building,184,23051,1645478000,2341924000,2320981000
-5,Northeast,5,Northeast,Regional,2011,5,Tourism and Recreation,11707,164516,3324377000,4996300000,5004004000
-5,Northeast,5,Northeast,Regional,2011,6,Marine Transportation,567,26940,2221563000,4057660000,4299081000
-5,Northeast,5,Northeast,Regional,2011,9,All Ocean Sectors,13976,224437,7730455000,12970285000,13109541000
-5,Northeast,5,Northeast,Regional,2012,1,Marine Construction,193,1747,90397000,170535000,166309000
-5,Northeast,5,Northeast,Regional,2012,2,Living Resources,1188,7738,429528000,1440095000,1317502000
-5,Northeast,5,Northeast,Regional,2012,3,Offshore Mineral Extraction,121,603,37458000,158268000,132986000
-5,Northeast,5,Northeast,Regional,2012,4,Ship and Boat Building,182,23293,1710090000,2459643000,2383657000
-5,Northeast,5,Northeast,Regional,2012,5,Tourism and Recreation,11760,170831,3522507000,7784643000,7498295000
-5,Northeast,5,Northeast,Regional,2012,6,Marine Transportation,552,26574,2317542000,4359995000,4722897000
-5,Northeast,5,Northeast,Regional,2012,9,All Ocean Sectors,14003,230790,8107521000,16373179000,16221646000
-5,Northeast,5,Northeast,Regional,2013,1,Marine Construction,200,1987,105529000,194060000,182841000
-5,Northeast,5,Northeast,Regional,2013,2,Living Resources,1190,7392,397984000,1270908000,1130850000
-5,Northeast,5,Northeast,Regional,2013,3,Offshore Mineral Extraction,119,603,36859000,146456000,129620000
-5,Northeast,5,Northeast,Regional,2013,4,Ship and Boat Building,182,24362,1799137000,2372089000,2229412000
-5,Northeast,5,Northeast,Regional,2013,5,Tourism and Recreation,12163,175194,3706324000,8137469000,7633451000
-5,Northeast,5,Northeast,Regional,2013,6,Marine Transportation,555,26266,2265257000,4482450000,4877693000
-5,Northeast,5,Northeast,Regional,2013,9,All Ocean Sectors,14415,235807,8311090000,16603431000,16183868000
-5,Northeast,5,Northeast,Regional,2014,1,Marine Construction,165,1858,93367000,204781000,180866000
-5,Northeast,5,Northeast,Regional,2014,2,Living Resources,1182,7216,381731000,1148519000,991529000
-5,Northeast,5,Northeast,Regional,2014,3,Offshore Mineral Extraction,122,651,41934000,191799000,173410000
-5,Northeast,5,Northeast,Regional,2014,4,Ship and Boat Building,187,25352,1945141000,2488203000,2268471000
-5,Northeast,5,Northeast,Regional,2014,5,Tourism and Recreation,12102,179418,3915414000,8288953000,7574200000
-5,Northeast,5,Northeast,Regional,2014,6,Marine Transportation,541,26497,2317409000,4278700000,4622390000
-5,Northeast,5,Northeast,Regional,2014,9,All Ocean Sectors,14339,241249,8716290000,16600955000,15810868000
-5,Northeast,5,Northeast,Regional,2015,1,Marine Construction,167,2445,118848000,255152000,216361000
-5,Northeast,5,Northeast,Regional,2015,2,Living Resources,1217,7662,422975000,1308779000,1111811000
-5,Northeast,5,Northeast,Regional,2015,3,Offshore Mineral Extraction,99,369,22025000,269725000,266530000
-5,Northeast,5,Northeast,Regional,2015,4,Ship and Boat Building,189,27274,2055005000,3090709000,2710232000
-5,Northeast,5,Northeast,Regional,2015,5,Tourism and Recreation,12238,184390,4237312000,9117839000,7957991000
-5,Northeast,5,Northeast,Regional,2015,6,Marine Transportation,546,27413,2355840000,4543910000,4773085000
-5,Northeast,5,Northeast,Regional,2015,9,All Ocean Sectors,14519,250119,9258154000,18586114000,17036010000
-5,Northeast,5,Northeast,Regional,2016,1,Marine Construction,159,2425,110256000,193613000,158355000
-5,Northeast,5,Northeast,Regional,2016,2,Living Resources,1637,11791,658892000,1892138000,1615216000
-5,Northeast,5,Northeast,Regional,2016,3,Offshore Mineral Extraction,123,659,45198000,314739000,307644000
-5,Northeast,5,Northeast,Regional,2016,4,Ship and Boat Building,188,28371,2139833000,2825495000,2429984000
-5,Northeast,5,Northeast,Regional,2016,5,Tourism and Recreation,12458,189098,4520523000,9732781000,8153846000
-5,Northeast,5,Northeast,Regional,2016,6,Marine Transportation,430,23178,2007429000,3599582000,3862715000
-5,Northeast,5,Northeast,Regional,2016,9,All Ocean Sectors,15185,260056,9775768000,19253186000,17194324000
-6,North Pacific,6,North Pacific,Regional,2005,1,Marine Construction,42,525,45804000,90313000,106689000
-6,North Pacific,6,North Pacific,Regional,2005,2,Living Resources,266,9074,294195000,556307000,645836000
-6,North Pacific,6,North Pacific,Regional,2005,3,Offshore Mineral Extraction,167,8344,818282000,9442482000,7584755000
-6,North Pacific,6,North Pacific,Regional,2005,4,Ship and Boat Building,22,217,9103000,8813000,9694000
-6,North Pacific,6,North Pacific,Regional,2005,5,Tourism and Recreation,1617,19727,354434000,737196000,854909000
-6,North Pacific,6,North Pacific,Regional,2005,6,Marine Transportation,119,1686,91410000,199865000,169562000
-6,North Pacific,6,North Pacific,Regional,2005,9,All Ocean Sectors,2233,39576,1613228000,11034975000,9371445000
-6,North Pacific,6,North Pacific,Regional,2006,1,Marine Construction,37,679,57397000,110236000,118990000
-6,North Pacific,6,North Pacific,Regional,2006,2,Living Resources,250,9749,305138000,654055000,778731000
-6,North Pacific,6,North Pacific,Regional,2006,3,Offshore Mineral Extraction,155,9609,976214000,11888207000,9043728000
-6,North Pacific,6,North Pacific,Regional,2006,4,Ship and Boat Building,21,206,7938000,7528000,8365000
-6,North Pacific,6,North Pacific,Regional,2006,5,Tourism and Recreation,1627,19970,366464000,773788000,863781000
-6,North Pacific,6,North Pacific,Regional,2006,6,Marine Transportation,128,1670,96221000,248540000,210309000
-6,North Pacific,6,North Pacific,Regional,2006,9,All Ocean Sectors,2218,41886,1809373000,13682354000,11023904000
-6,North Pacific,6,North Pacific,Regional,2007,1,Marine Construction,37,633,55415000,106377000,107880000
-6,North Pacific,6,North Pacific,Regional,2007,2,Living Resources,270,9513,318371000,692633000,821148000
-6,North Pacific,6,North Pacific,Regional,2007,3,Offshore Mineral Extraction,145,11105,1196063000,14006150000,9912506000
-6,North Pacific,6,North Pacific,Regional,2007,4,Ship and Boat Building,22,291,12750000,12617000,13518000
-6,North Pacific,6,North Pacific,Regional,2007,5,Tourism and Recreation,1574,20364,383878000,809293000,865139000
-6,North Pacific,6,North Pacific,Regional,2007,6,Marine Transportation,123,1529,95399000,241765000,212906000
-6,North Pacific,6,North Pacific,Regional,2007,9,All Ocean Sectors,2171,43438,2061875000,15868836000,11933097000
-6,North Pacific,6,North Pacific,Regional,2008,1,Marine Construction,36,641,52696000,96042000,97412000
-6,North Pacific,6,North Pacific,Regional,2008,2,Living Resources,280,9389,309711000,693564000,756367000
